INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Basildon', 'c2c', 'TOC7494', '7494', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Benfleet', 'c2c', 'TOC7439', '7439', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Chafford 100', 'c2c', 'TOC7447', '7447', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Chalkwell', 'c2c', 'TOC7469', '7469', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Dagenham Docks', 'c2c', 'TOC7440', '7440', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'East Tilbury', 'c2c', 'TOC7471', '7471', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Fenchurch Street', 'c2c', 'TOC8513', '7490', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Grays', 'c2c', 'TOC7443', '7443', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Laindon', 'c2c', 'TOC7445', '7445', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Leigh on Sea', 'c2c', 'TOC7446', '7446', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Limehouse ', 'c2c', 'TOC7491', '7491', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Ockendon', 'c2c', 'TOC7451', '7451', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Pitsea', 'c2c', 'TOC7452', '7452', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Purfleet', 'c2c', 'TOC7453', '7453', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Rainham London', 'c2c', 'TOC7454', '7454', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Shoeburyness', 'c2c', 'TOC7455', '7455', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Southend Central', 'c2c', 'TOC7456', '7456', '1');
