INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aber', '3813.0', 'ABE', 'Aber', '51.57496911', '-3.229829051', 'CF83 1AQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abercynon', '3801.0', 'ACY', 'Abercynon', '51.6447124', '-3.326988552', 'CF45 4SE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aberdare', '3982.0', 'ABA', 'Aberdare', '51.71506183', '-3.443084095', 'CF44 0PU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aberdeen', '8976.0', 'ABD', 'Aberdeen', '57.14370583', '-2.098685386', 'AB11 6LX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aberdour', '9090.0', 'AUR', 'Aberdour', '56.05459557', '-3.300560615', 'KY3 0SN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aberdovey', '4435.0', 'AVY', 'Aberdovey', '52.5439615', '-4.057067962', 'LL35 0NR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abererch', '4440.0', 'ABH', 'Abererch', '52.89858847', '-4.374176474', 'LL53 6PJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abergavenny', '3602.0', 'AGV', 'Abergavenny', '51.81669304', '-3.0096473', 'NP7 5HS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abergele and Pensarn', '2448.0', 'AGL', 'Abergele and Pensarn', '53.29457716', '-3.582622688', 'LL22 7PR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aberystwyth', '4303.0', 'AYW', 'Aberystwyth', '52.41404989', '-4.081894427', 'SY23 1LH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Accrington', '2552.0', 'ACR', 'Accrington', '53.75297338', '-2.369548102', 'BB5 1LJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Achanalt', '8600.0', 'AAT', 'Achanalt', '57.60960187', '-4.913852563', 'IV23 2QD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Achnasheen', '8601.0', 'ACN', 'Achnasheen', '57.57929592', '-5.072333529', 'IV22 2EJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Achnashellach', '8602.0', 'ACH', 'Achnashellach', '57.4820809', '-5.333056788', 'IV54 8YH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Acklington', '7662.0', 'ACK', 'Acklington', '55.30709932', '-1.651834796', 'NE65 4DE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Acle', '7286.0', 'ACL', 'Acle', '52.63467776', '1.543914976', 'NR13 3BZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Acocks Green', '4529.0', 'ACG', 'Acocks Green', '52.44932407', '-1.818975622', 'B27 6EB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Acton Bridge (Cheshire)', '2287.0', 'ACB', 'Acton Bridge (Cheshire)', '53.26650976', '-2.603126907', 'CW8 2RE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Acton Central', '1404.0', 'ACC', 'Acton Central', '51.50871501', '-0.262970693', 'W3 6BH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Acton Main Line', '3000.0', 'AML', 'Acton Main Line', '51.51717888', '-0.26675644', 'W3 9EH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Adderley Park', '1036.0', 'ADD', 'Adderley Park', '52.48308729', '-1.855944637', 'B9 4TG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Addiewell', '9310.0', 'ADW', 'Addiewell', '55.84341308', '-3.606527122', 'EH55 8NQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Addlestone', '5550.0', 'ASN', 'Addlestone', '51.37304475', '-0.484456797', 'KT15 2PB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Adisham', '5160.0', 'ADM', 'Adisham', '51.2411978', '1.199089047', 'CT3 3JE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Adlington (Cheshire)', '2939.0', 'ADC', 'Adlington (Cheshire)', '53.31955579', '-2.133562744', 'SK10 4NA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Adlington (Lancashire)', '2641.0', 'ADL', 'Adlington (Lancashire)', '53.61324685', '-2.603071196', 'PR6 9RS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Adwick', '8353.0', 'AWK', 'Adwick', '53.57232101', '-1.18035633', 'DN6 7AJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aigburth', '2255.0', 'AIG', 'Aigburth', '53.36456801', '-2.927155401', 'L17 6AG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ainsdale', '2350.0', 'ANS', 'Ainsdale', '53.60203553', '-3.042652521', 'PR8 3HJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aintree', '2125.0', 'AIN', 'Aintree', '53.47391276', '-2.956280799', 'L9 5BE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Airbles', '9695.0', 'AIR', 'Airbles', '55.78283784', '-3.994193307', 'ML1 2SX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Airdrie', '9759.0', 'ADR', 'Airdrie', '55.86398351', '-3.982912925', 'ML6 9EX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Albany Park', '5132.0', 'AYP', 'Albany Park', '51.43545074', '0.125737066', 'DA5 3HP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Albrighton', '4614.0', 'ALB', 'Albrighton', '52.63794427', '-2.268900245', 'WV7 3DS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alderley Edge', '2760.0', 'ALD', 'Alderley Edge', '53.3037821', '-2.236799363', 'SK9 7QA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aldermaston', '3145.0', 'AMT', 'Aldermaston', '51.40196186', '-1.137423927', 'RG7 4LB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aldershot', '5623.0', 'AHT', 'Aldershot', '51.24641791', '-0.759859888', 'GU11 1HN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Aldrington', '5280.0', 'AGT', 'Aldrington', '50.83638241', '-0.183821513', 'BN3 5AE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alexandra Palace', '6025.0', 'AAP', 'Alexandra Palace', '51.59792249', '-0.12023522', 'N22 7ST');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alexandra Parade', '9905.0', 'AXP', 'Alexandra Parade', '55.86317598', '-4.210648969', 'G31 3JN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alexandria', '9861.0', 'ALX', 'Alexandria', '55.98508877', '-4.57748537', 'G83 0UL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alfreton', '1805.0', 'ALF', 'Alfreton', '53.1004323', '-1.369696216', 'DE55 7JQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Allens West', '7520.0', 'ALW', 'Allens West', '54.52462337', '-1.361116835', 'TS16 0PF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alloa', '9883.0', 'ALO', 'Alloa', '56.1177936', '-3.790056403', 'FK10 1BA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alness', '8605.0', 'ASS', 'Alness', '57.69439917', '-4.249717265', 'IV17 0SE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alnmouth', '7787.0', 'ALM', 'Alnmouth', '55.39277864', '-1.636637839', 'NE66 3QF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alresford (Essex)', '6847.0', 'ALR', 'Alresford (Essex)', '51.85399744', '0.997436403', 'CO7 8AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alsager', '1223.0', 'ASG', 'Alsager', '53.09300541', '-2.299057841', 'ST7 2XW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Althorne (Essex)', '6869.0', 'ALN', 'Althorne (Essex)', '51.64786753', '0.752483415', 'CM3 6DG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Althorpe', '6532.0', 'ALP', 'Althorpe', '53.58550035', '-0.733182291', 'DN17 3HL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Altnabreac', '8606.0', 'ABC', 'Altnabreac', '58.3881525', '-3.706280968', 'KW12 6UR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alton', '5544.0', 'AON', 'Alton', '51.15196866', '-0.966913303', 'GU34 2PZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Altrincham', '2806.0', 'ALT', 'Altrincham', '53.38771872', '-2.346889104', 'WA14 1EN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Alvechurch', '1198.0', 'ALV', 'Alvechurch', '52.34607212', '-1.967660732', 'B48 7SE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ambergate', '1678.0', 'AMB', 'Ambergate', '53.06051708', '-1.480697582', 'DE56 2EN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Amberley', '5250.0', 'AMY', 'Amberley', '50.89667919', '-0.541992408', 'BN18 9LT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Amersham', '506.0', 'AMR', 'Amersham', '51.6742051', '-0.607596139', 'HP6 5AZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ammanford', '4236.0', 'AMF', 'Ammanford', '51.79597955', '-3.996735756', 'SA18 2DD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ancaster', '6358.0', 'ANC', 'Ancaster', '52.98768658', '-0.535623734', 'NG32 3RA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Anderston', '9965.0', 'AND', 'Anderston', '55.85990212', '-4.270980032', 'G3 8RR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Andover', '5510.0', 'ADV', 'Andover', '51.21154761', '-1.492233072', 'SP10 3HW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Anerley', '5397.0', 'ANZ', 'Anerley', '51.41215139', '-0.065885922', 'SE20 8PY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Angmering', '5267.0', 'ANG', 'Angmering', '50.81657439', '-0.489394019', 'BN16 3RE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Annan', '9451.0', 'ANN', 'Annan', '54.98383888', '-3.262581042', 'DG12 6AS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Anniesland', '9972.0', 'ANL', 'Anniesland', '55.88935551', '-4.321957842', 'G12 0AY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ansdell and Fairhaven', '2662.0', 'AFV', 'Ansdell and Fairhaven', '53.74146547', '-2.993034447', 'FY8 1AG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Apperley Bridge', '8562.0', 'APY', 'Apperley Bridge', '53.84175011', '-1.705828671', 'BD10 0FD');
