INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Avanti', 'Stafford', 'STA', 'nan', '2.0', 'Awaiting discussion with Avanti / GRC, This station is currently under the control of Network Rail (Landlord) but is staffed and managed by Avanti. The station has several platforms but only one entrance and exit for all of these.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Chiltern', 'Dorridge', 'DDG', 'nan', '3.0', 'Visited this station with Chiltern.  There were VIX validators in place still.  Three in total.  It was suggested that we replace like for like.  Hopefully we will be able to use the same connections that are there already.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Chiltern', 'Hatton', 'HTN', 'nan', '1.0', 'Only one validator is required at this location as agreed with Chiltern reps on site visit');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Chiltern', 'Lapworth', 'LPW', 'nan', '2.0', 'Two validators are required at this location as agreed with Chiltern reps on site visit');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Chiltern', 'Solihull', 'SOL', 'nan', '2.0', 'Visited this station and saw that the communications points were still in place from the previous scheme.  We propose to use the same locations which means we only need 2 validators at this location.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Chiltern', 'Warwick', 'WRW', 'nan', '3.0', 'Three validators are required at this location as agreed with Chiltern reps on site visit');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Chiltern', 'Warwick Parkway', 'WRP', 'nan', '3.0', 'Three validators are required at this location as agreed with Chiltern reps on site visit');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('EMR', 'Burton-on-Trent', 'BUT', 'nan', '1.0', 'Awaiting discussion with EMR / GRC,This station has one island platform that is used by a number of services. There is currently one validator located at the bottom of the staircase leading up to the station exit.  This validator is a VIX model and is used currently for the East Midlands Railway (EMR) smart card scheme. We would need to discuss upgrading to Swift with EMR and VIX');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('EMR', 'Hinckley (Leics)', 'HNK', 'nan', '2.0', 'Awaiting discussion with EMR / GRC, This station has two platforms and each one has an entrance / exit leading to it. This location currently has no gates or validators.  It would require two validators from the WMT stock. ');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('GWR', 'Worcestershire Parkway', 'WOP', 'nan', '2.0', 'Awaiting discussion with GRW / GRC');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Adderley Park', 'ADD', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Albrighton', 'ALB', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Alvechurch', 'ALV', '2.0', '2.0', 'nan');
