INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Barking', '7492.0', 'BKG', 'IG11 8TU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Chafford Hundred', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Dagenham Dock', '7440.0', 'DDK', 'RM9 6EG');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Fenchurch Street', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Grays', '7443.0', 'GRY', 'RM17 6NQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Limehouse (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Ockendon', '7451.0', 'OCK', 'RM15 6PD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Purfleet', '7453.0', 'PFL', 'RM19 1PP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Rainham (Essex)', '7454.0', 'RNM', 'RM13 9JA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Upminster', '7464.0', 'UPM', 'RM14 2TD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Chiltern', 'Marylebone', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Chiltern', 'Northolt Park', '1478.0', 'NLT', 'UB5 4NP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Chiltern', 'Sudbury & Harrow Road', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Chiltern', 'Sudbury Hill Harrow', '1484.0', 'SDH', 'HA1 3RJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Chiltern', 'Wembley Stadium', '1509.0', 'WCX', 'HA9 8BQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Great Western Railway', 'Castle Bar Park', '3098.0', 'CBP', 'W7 1BA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Great Western Railway', 'Drayton Green', '3099.0', 'DRG', 'W13 4SW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Great Western Railway', 'Paddington (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Great Western Railway', 'South Greenford', '3138.0', 'SGN', 'UB6 2WE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Brimsdown', '6810.0', 'BMD', 'EN3 7SH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Broxbourne', '6812.0', 'BXB', 'EN10 7AW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Cheshunt', '6814.0', 'CHN', 'EN8 9AQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Enfield Lock', '6815.0', 'ENL', 'EN3 6HA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Hertford East', '6818.0', 'HFE', 'SG14 1SB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Lea Bridge', '6927.0', 'LEB', 'E10 7PG');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Liverpool Street (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Meridian Water', '6599.0', 'MRW', 'N18 3HF');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Northumberland Park', '6971.0', 'NUM', 'N17 0HY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Ponders End', '6819.0', 'PON', 'EN3 4QB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Rye House', '6820.0', 'RYH', 'EN11 0EG');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Shenfield', '6888.0', 'SNF', 'CM15 8JD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'St Margarets Herts', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Waltham Cross', '6823.0', 'WLC', 'EN8 7LU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('Greater Anglia', 'Ware', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Alexandra Palace', '6025.0', 'AAP', 'N22 7ST');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Balham', '5399.0', 'BAL', 'SW12 9SG');
