INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-002', '2.0', 'nan', 'EMR', 'Ambergate', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Ambergate', '1678.0', 'AMB', 'AMB-1678-PCP-001', '1.0', 'nan', 'EMR', 'Ancaster', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Ancaster', '6358.0', 'ANC', 'ANC-6358-PCP-001', '1.0', 'nan', 'EMR', 'Attenborough', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Attenborough', '1624.0', 'ATB', 'ATB-1624-PCP-001', '1.0', 'nan', 'EMR', 'Barrowuponsoar', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Barrowuponsoar', '1903.0', 'BWS', 'BWS-1903-PCP-001', '1.0', 'nan', 'EMR', 'Beeston', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Beeston', '1625.0', 'BEE', 'BEE-1625-PCP-001', '1.0', 'nan', 'EMR', 'Belper', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Beeston', '1625.0', 'BEE', 'BEE-1625-PCP-002', '2.0', 'nan', 'EMR', 'Bleasby', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Belper', '1679.0', 'BLP', 'BLP-1679-PCP-001', '1.0', 'nan', 'EMR', 'Boston', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Belper', '1679.0', 'BLP', 'BLP-1679-PCP-002', '2.0', 'nan', 'EMR', 'Bulwell', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Bleasby', '6204.0', 'BSB', 'BSB-6204-PCP-001', '1.0', 'nan', 'EMR', 'Burtonontrent', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Boston', '6216.0', 'BSN', 'BSN-6216-PCP-001', '1.0', 'nan', 'EMR', 'Chesterfield', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Boston', '6216.0', 'BSN', 'BSN-6216-PCP-002', '2.0', 'nan', 'EMR', 'Corby', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Bulwell', '1865.0', 'BLW', 'BLW-1865-PCP-001', '1.0', 'nan', 'EMR', 'Creswell', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Bulwell', '1865.0', 'BLW', 'BLW-1865-PCP-002', '2.0', 'nan', 'EMR', 'Cromford', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Burtonontrent', '1658.0', 'BUT', 'BUT-1658-PCP-001', '1.0', 'nan', 'EMR', 'Duffield', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Chesterfield', '6615.0', 'CHD', 'CHD-6615-PCP-001', '1.0', 'nan', 'EMR', 'Eastmidspkwy', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Chesterfield', '6615.0', 'CHD', 'CHD-6615-PCP-002', '2.0', 'nan', 'EMR', 'Elton&Orston', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Chesterfield', '6615.0', 'CHD', 'CHD-6615-PCP-003', '3.0', 'nan', 'EMR', 'Havenhouse', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Corby', '1847.0', 'COR', 'COR-1847-PCP-001', '1.0', 'nan', 'EMR', 'Hinckley(Leics)', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Corby', '1847.0', 'COR', 'COR-1847-PCP-002', '2.0', 'nan', 'EMR', 'Hubbertsbridge', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Creswell', '1874.0', 'CWD', 'CWD-1874-PCP-001', '1.0', 'nan', 'EMR', 'Hucknall', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Cromford', '1822.0', 'CMF', 'CMF-1822-PCP-001', '1.0', 'nan', 'EMR', 'Ilkeston', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Duffield', '1691.0', 'DFI', 'DFI-1691-PCP-001', '1.0', 'nan', 'EMR', 'Kettering', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Duffield', '1691.0', 'DFI', 'DFI-1691-PCP-002', '2.0', 'nan', 'EMR', 'Kidsgrove', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Eastmidspkwy', '1901.0', 'EMD', 'EMD-1901-PCP-001', '1.0', 'nan', 'EMR', 'Kirkbyinashfld', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Eastmidspkwy', '1901.0', 'EMD', 'EMD-1901-PCP-002', '2.0', 'nan', 'EMR', 'Langwithwthorn', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Eastmidspkwy', '1901.0', 'EMD', 'EMD-1901-PCP-003', '3.0', 'nan', 'EMR', 'Leicester', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Elton&Orston', '6238.0', 'ELO', 'ELO-6238-PCP-001', '1.0', 'nan', 'EMR', 'Longeaton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Havenhouse', '6260.0', 'HVN', 'HVN-6260-PCP-001', '1.0', 'nan', 'EMR', 'Loughborough', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Hinckley(Leics)', '1870.0', 'HNK', 'HNK-1870-PCP-001', '1.0', 'nan', 'EMR', 'Mansfield', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Hubbertsbridge', '6221.0', 'HBB', 'HBB-6221-PCP-001', '1.0', 'nan', 'EMR', 'Mansfieldwoodh', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Hucknall', '1862.0', 'HKN', 'HKN-1862-PCP-001', '1.0', 'nan', 'EMR', 'Marketharboro', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Hucknall', '1862.0', 'HKN', 'HKN-1862-PCP-002', '2.0', 'nan', 'EMR', 'Matlock', '1.0');
